id_student;date;final_result;gender_F;disability_N
475241;269;0;1;0
475460;269;0;1;1
475594;269;0;1;0
475682;0;1;1;1
475688;269;0;0;0
475901;269;0;1;1
476037;207;1;1;1
476201;269;0;0;1
476278;269;0;1;1
476297;184;1;1;1
476369;269;0;1;1
476457;46;1;1;1
476596;269;0;1;1
476603;269;0;0;1
476709;269;0;1;1
476710;269;0;1;0
476783;269;0;1;1
476816;123;0;1;1
476855;67;1;1;1
476859;269;0;1;1
477009;269;0;1;1
477011;269;0;1;1
477164;269;0;0;1
477167;269;0;1;1
477319;77;1;1;1
477734;269;0;1;1
477825;269;0;1;1
477835;125;1;1;1
478069;269;0;1;1
478317;228;1;1;1
478444;269;0;1;1
478718;44;0;1;1
478792;269;0;1;1
478873;269;0;1;1
478967;269;0;1;1
479020;269;0;1;1
479060;269;0;1;1
479170;269;0;1;1
479171;269;0;1;1
479267;0;1;1;0
479305;269;0;1;1
479343;269;0;1;1
479516;269;0;1;1
479519;269;0;1;1
479853;269;0;1;1
480151;0;1;1;1
480382;269;0;0;1
480458;269;0;0;1
480507;269;0;1;1
480554;269;0;1;1
480650;269;0;1;1
480667;131;1;1;1
480815;269;0;1;1
480888;269;0;1;1
481010;269;0;1;1
481022;269;0;0;1
481143;269;0;1;1
481448;269;0;1;1
481580;269;0;1;1
481607;269;0;1;1
482356;269;0;1;1
482467;269;0;1;1
482556;0;1;1;1
482680;269;0;0;0
482710;269;0;0;1
482766;269;0;1;1
482810;269;0;1;1
482945;96;1;0;0
483064;269;0;1;1
483074;269;0;1;1
483109;269;0;1;1
483135;0;1;1;1
483243;269;0;1;0
483309;39;1;0;1
483339;0;1;0;1
483371;165;1;1;1
483411;269;0;1;1
483479;269;0;1;1
483646;269;0;1;1
483703;91;1;1;1
483744;163;1;1;0
483800;269;0;1;1
483876;269;0;1;1
483952;269;0;1;1
484039;269;0;1;1
484135;241;0;1;1
484161;269;0;1;1
484301;269;0;1;0
484412;269;0;1;1
484446;0;1;1;1
484768;269;0;1;1
484885;269;0;1;1
484897;269;0;1;1
484933;269;0;1;1
485006;269;0;1;0
485352;0;1;1;1
485399;269;0;1;1
485439;89;1;1;0
485534;269;0;1;1
485560;0;1;1;1
485568;269;0;1;1
485630;269;0;1;1
485762;269;0;1;1
485772;269;0;1;1
485782;269;0;1;1
485962;269;0;1;1
486004;269;0;1;1
486099;269;0;1;1
486214;0;1;1;1
486282;269;0;1;0
486391;269;0;1;1
486457;269;0;1;1
486521;269;0;1;1
486550;0;1;1;1
486650;10;1;1;1
486656;269;0;1;1
487214;269;0;1;1
487329;269;0;1;1
487371;269;0;1;1
487646;269;0;1;1
487681;269;0;1;1
488176;0;1;1;1
488185;269;0;1;1
488195;269;0;1;1
488364;269;0;1;1
488382;0;1;1;1
488425;269;0;0;1
488427;269;0;1;1
488477;64;1;1;1
488863;269;0;1;1
488908;0;1;1;0
488929;0;1;1;0
488990;269;0;0;1
489251;269;0;1;1
489320;269;0;1;0
489455;269;0;1;1
489889;269;0;0;1
489966;0;1;1;1
490110;3;1;1;1
490152;269;0;1;1
490500;269;0;1;1
490514;269;0;1;1
490677;269;0;1;1
490733;0;1;1;1
490894;269;0;1;1
491097;269;0;1;0
491279;269;0;1;0
491758;0;1;1;1
491907;269;0;1;1
491966;269;0;1;1
492153;269;0;1;0
492182;269;0;1;1
492229;0;1;1;0
492240;269;0;1;1
492247;200;1;0;1
492286;269;0;1;1
492336;0;1;0;1
492478;106;1;1;1
492590;269;0;1;1
492726;269;0;1;1
492946;269;0;1;1
493186;269;0;1;1
493377;53;1;1;0
493451;269;0;1;1
493453;269;0;1;1
493465;269;0;1;1
493515;269;0;1;0
493672;0;1;1;1
493773;269;0;0;1
493891;0;1;1;1
493912;269;0;1;1
493958;269;0;1;1
493999;269;0;1;1
494095;269;0;1;1
494214;269;0;1;1
494278;269;0;1;1
494304;269;0;1;1
494424;269;0;1;1
494471;269;0;1;1
494673;269;0;1;1
494786;269;0;1;1
494789;269;0;1;1
494838;269;0;1;1
494840;23;1;1;1
494896;31;1;1;1
494927;74;1;1;1
494960;269;0;1;1
495035;269;0;1;0
495284;269;0;0;1
495324;3;1;1;1
495377;0;1;1;1
495449;269;0;1;1
495509;269;0;1;1
495625;269;0;0;0
495674;269;0;1;0
495856;269;0;0;1
495875;0;1;1;1
495879;269;0;1;1
495913;256;0;1;1
496041;269;0;1;1
496070;269;0;1;1
496091;269;0;1;1
496220;269;0;1;0
496243;269;0;1;1
496334;269;0;1;1
496442;269;0;1;1
496674;269;0;1;1
496764;269;0;1;1
497088;269;0;1;1
497130;269;0;1;1
497278;39;1;1;0
497280;269;0;1;1
497468;269;0;1;1
497607;269;0;1;1
497632;269;0;1;1
497793;269;0;1;1
497925;59;1;1;1
498065;269;0;1;1
498131;269;0;1;1
498175;269;0;1;1
498296;269;0;1;0
498371;69;1;1;1
498455;269;0;1;1
498543;269;0;0;1
498635;269;0;0;1
498755;269;0;1;1
498841;233;1;1;1
498857;269;0;0;1
498892;269;0;0;1
498967;269;0;1;1
499027;269;0;1;1
499067;269;0;1;0
499118;269;0;1;1
499373;18;1;1;1
499380;269;0;1;1
499387;269;0;1;1
499483;269;0;1;1
499511;269;0;1;1
499624;138;1;1;1
499822;82;1;1;1
499891;269;0;1;1
499931;269;0;1;1
500016;269;0;1;1
500113;269;0;0;1
500135;269;0;1;0
500279;22;1;1;1
500507;202;1;1;1
500552;269;0;1;1
500585;160;1;1;0
500625;12;1;0;1
500659;107;1;1;0
500668;269;0;1;1
500719;68;1;0;1
500791;269;0;1;1
500815;269;0;1;1
500819;269;0;1;1
500836;269;0;0;0
500958;269;0;0;1
501008;31;1;1;1
501053;269;0;1;1
501208;269;0;1;1
501432;269;0;1;1
501550;269;0;1;1
501637;269;0;1;0
501862;269;0;1;1
501879;269;0;1;1
501945;96;1;1;1
501955;269;0;0;0
502088;269;0;1;0
502131;31;1;1;1
502279;0;1;1;1
502391;269;0;0;1
502441;269;0;1;1
502452;0;1;1;1
502604;269;0;1;1
502621;0;1;1;0
502694;269;0;1;1
502713;269;0;1;1
502717;269;0;1;1
502872;269;0;1;1
503322;269;0;1;1
503353;45;1;1;1
503390;269;0;1;1
503491;269;0;1;1
503509;269;0;1;1
503516;269;0;1;0
503804;269;0;1;1
503878;220;0;1;0
503889;269;0;1;1
504013;269;0;1;1
504014;269;0;1;1
504021;117;1;1;1
504022;269;0;1;1
504028;269;0;1;1
504102;269;0;1;1
504466;269;0;1;1
504635;269;0;1;1
504689;22;1;1;1
504842;0;1;1;1
504936;269;0;1;1
505123;0;1;1;1
505376;269;0;1;1
505413;269;0;1;1
505417;124;1;1;0
505499;0;1;0;1
505592;0;1;1;1
505595;157;1;1;0
505606;269;0;1;1
505694;269;0;1;1
505871;269;0;1;1
505959;269;0;1;1
505961;269;0;1;1
506185;269;0;1;1
506233;269;0;1;1
506248;269;0;1;1
506360;269;0;1;1
506650;183;1;1;1
506753;269;0;1;1
506804;269;0;1;1
506980;269;0;1;1
507016;269;0;1;1
507184;20;1;1;1
507221;0;1;1;1
507279;269;0;1;0
507303;0;1;1;1
507320;5;1;0;1
507359;269;0;1;1
507387;269;0;1;1
507389;269;0;1;1
507485;0;1;1;1
507676;269;0;1;1
507685;0;1;1;1
507817;269;0;0;1
507944;0;1;0;1
508028;269;0;1;1
508047;47;1;1;0
508079;269;0;1;1
508103;0;1;1;1
508414;11;1;1;1
508422;269;0;0;1
508452;269;0;1;1
508517;269;0;1;1
508537;269;0;1;1
508662;269;0;1;1
508668;269;0;1;1
508759;219;1;1;1
508818;269;0;0;1
509036;269;0;1;1
509130;0;1;1;1
509226;269;0;1;1
509236;269;0;1;1
509258;269;0;1;1
509295;0;1;1;1
509334;0;1;1;1
509390;269;0;1;0
509607;269;0;1;1
509737;269;0;1;1
509768;269;0;1;1
509797;269;0;1;1
509845;105;1;1;1
509901;269;0;1;0
509913;269;0;1;1
509926;269;0;1;1
510141;104;1;1;0
510149;269;0;1;1
510438;269;0;1;1
510492;269;0;1;1
510556;269;0;1;1
510650;0;1;1;0
510756;269;0;1;1
510776;269;0;1;1
510845;269;0;1;1
510868;0;1;1;1
511050;269;0;0;1
511067;269;0;1;1
511306;269;0;1;1
511459;269;0;1;1
511474;269;0;1;1
511515;269;0;1;1
511524;269;0;1;1
511527;269;0;1;0
511652;0;1;1;1
511678;269;0;1;1
511693;269;0;1;1
512070;269;0;1;1
512180;269;0;1;0
512242;269;0;1;1
512417;269;0;1;1
512460;269;0;0;1
512468;269;0;1;1
512581;269;0;1;1
512775;269;0;1;1
512805;269;0;1;1
512839;269;0;0;1
512883;130;1;1;1
512911;269;0;1;1
512924;0;1;1;1
512929;269;0;1;1
512940;269;0;1;1
512977;269;0;0;1
512995;269;0;1;1
513005;269;0;1;1
513016;0;1;1;0
513076;269;0;1;0
513093;269;0;1;1
513196;0;1;1;1
513210;194;1;1;0
513315;269;0;1;1
513368;0;1;1;1
513648;0;1;1;1
513733;269;0;1;1
513757;269;0;1;1
513836;89;1;1;1
513881;162;1;1;1
514043;269;0;1;1
514074;91;1;1;1
514140;269;0;0;1
514302;269;0;1;1
514365;0;1;1;1
514445;269;0;1;1
514526;0;1;0;0
514776;269;0;1;0
514819;0;1;1;1
514824;0;1;1;1
514864;269;0;1;1
514951;28;1;1;1
514981;269;0;1;1
514987;269;0;1;1
515035;269;0;1;1
515105;269;0;1;1
515130;269;0;1;1
515174;0;1;0;1
515203;269;0;1;1
515209;0;1;1;1
515311;269;0;1;0
515417;269;0;0;1
515474;269;0;1;1
515497;269;0;1;1
515646;269;0;1;1
515676;269;0;1;1
515959;269;0;1;1
516055;0;1;1;1
516057;269;0;1;0
516165;0;1;1;1
516212;0;1;1;1
516214;30;1;1;1
516364;213;1;1;1
516432;269;0;0;1
516447;0;1;1;1
516456;269;0;1;1
516475;269;0;1;1
516495;269;0;1;1
516529;269;0;1;1
516776;269;0;1;1
516841;269;0;1;1
516926;269;0;0;0
517000;269;0;1;1
517016;269;0;1;0
517043;269;0;1;1
517075;0;1;1;1
517175;269;0;0;1
517231;269;0;1;1
517352;269;0;1;1
517474;269;0;1;1
517553;96;1;1;1
517617;269;0;1;1
517701;29;1;1;1
517778;269;0;1;1
517853;269;0;1;1
517890;269;0;1;1
517922;0;1;1;1
518029;103;1;1;1
518126;269;0;1;1
518189;269;0;1;1
518223;269;0;0;0
518258;269;0;1;1
518469;269;0;0;1
518496;269;0;1;0
518808;269;0;1;1
518876;269;0;1;1
518879;269;0;1;0
518904;269;0;1;1
518970;269;0;0;1
519012;269;0;1;1
519222;269;0;1;1
519294;269;0;1;1
519387;269;0;1;1
519584;269;0;1;1
519602;269;0;1;0
519622;269;0;1;0
519647;0;1;1;1
519751;0;1;1;1
519800;269;0;1;1
519945;0;1;1;1
520002;269;0;1;1
520006;269;0;1;1
520024;166;1;1;1
520049;0;1;1;1
520100;269;0;1;1
520153;0;1;1;1
520230;0;1;1;1
520286;269;0;1;1
520325;269;0;1;1
520749;15;1;0;0
520836;269;0;0;1
521069;269;0;0;1
521081;269;0;1;0
521096;269;0;1;1
521209;0;1;0;1
521341;269;0;1;0
521394;269;0;1;1
521430;269;0;1;1
521456;0;1;1;1
521496;269;0;0;1
521509;269;0;1;1
521590;269;0;1;1
521666;269;0;1;1
521764;269;0;1;1
521895;269;0;1;1
521903;269;0;1;0
521957;136;1;1;1
522090;269;0;1;1
522249;269;0;1;1
522302;269;0;1;1
522373;269;0;1;1
522383;269;0;1;0
522426;269;0;1;1
522434;269;0;0;1
522441;269;0;0;1
522443;269;0;1;1
522446;269;0;1;1
522482;52;1;1;1
522512;269;0;1;1
522529;269;0;1;1
522622;269;0;1;1
522650;18;1;1;1
522714;269;0;1;1
522792;269;0;1;1
522889;269;0;1;1
522891;269;0;1;1
522894;269;0;1;1
522899;269;0;1;1
523012;269;0;1;1
523156;4;1;1;1
523331;269;0;1;1
523398;269;0;1;1
523466;269;0;1;1
523545;269;0;1;1
523596;269;0;1;1
523630;269;0;1;1
523655;269;0;1;1
523672;269;0;0;1
523757;269;0;1;1
523789;0;1;1;1
523857;269;0;1;0
523875;269;0;1;1
523885;0;1;1;1
523928;269;0;1;1
523966;269;0;1;1
524076;269;0;1;1
524101;86;1;1;1
524171;269;0;1;1
524452;269;0;1;1
524496;29;0;1;1
524598;269;0;0;1
524769;44;1;1;0
524790;269;0;1;1
524968;0;1;1;1
525501;269;0;1;0
525520;269;0;1;1
525543;0;1;1;1
525679;269;0;1;1
525683;269;0;1;1
525797;269;0;1;1
525869;269;0;1;1
525877;199;1;1;0
525885;269;0;1;1
525942;191;1;0;0
525974;269;0;1;1
526088;269;0;1;1
526177;269;0;1;1
526200;269;0;1;1
526370;269;0;1;1
526506;79;1;1;1
526810;130;1;1;1
527020;269;0;1;0
527100;269;0;0;1
527164;269;0;1;1
527227;269;0;1;1
527313;269;0;1;1
527343;65;1;1;1
527382;33;1;1;0
527393;269;0;1;1
527400;269;0;1;1
527580;269;0;1;1
527636;269;0;1;1
527659;269;0;1;1
527689;0;1;1;1
527799;269;0;0;1
527801;269;0;0;1
527886;269;0;1;1
527980;269;0;1;1
528056;269;0;1;1
528161;269;0;1;1
528175;83;1;1;0
528204;12;1;1;1
528220;100;1;1;1
528250;269;0;1;1
528261;269;0;1;1
528270;0;1;1;1
528353;269;0;1;1
528464;269;0;1;1
528642;0;1;1;1
528649;269;0;0;1
528698;269;0;1;1
528904;269;0;1;1
528918;27;1;1;1
529000;269;0;1;0
529065;269;0;1;1
529118;0;1;1;0
529163;15;1;1;1
529174;269;0;1;1
529212;269;0;1;1
529383;269;0;1;1
529446;269;0;1;1
529452;269;0;1;1
529502;269;0;1;1
529597;269;0;1;0
529767;0;1;1;1
529795;269;0;1;1
530021;269;0;1;1
530065;269;0;1;1
530112;269;0;1;1
530153;269;0;1;1
530215;0;1;1;1
530226;269;0;1;0
530245;4;1;1;1
530266;269;0;1;1
530398;13;1;1;1
530483;0;1;1;1
530487;269;0;1;1
530493;269;0;1;1
530514;269;0;1;0
530669;269;0;1;1
530753;269;0;1;0
530841;269;0;1;1
530987;269;0;1;1
531000;11;1;1;1
531027;269;0;1;1
531205;53;1;1;1
531235;9;1;1;1
531287;0;1;1;1
531384;269;0;1;1
531427;269;0;1;1
531428;44;1;1;1
531464;269;0;1;1
531481;0;1;1;1
531569;269;0;1;1
531573;269;0;1;0
531634;269;0;1;1
531643;269;0;1;1
531689;0;1;1;1
532000;11;1;1;1
532034;269;0;1;1
532114;112;1;1;1
532140;269;0;1;1
532142;34;1;1;1
532317;269;0;1;1
532335;269;0;1;1
532396;41;1;1;1
532477;269;0;1;1
532500;269;0;1;1
532512;199;1;1;1
532534;269;0;0;0
532584;269;0;1;1
532615;269;0;1;1
532665;269;0;1;1
532668;269;0;1;1
532710;269;0;1;0
532739;269;0;1;1
532742;9;1;1;1
532750;269;0;1;1
532839;194;0;1;1
532868;269;0;1;1
532869;269;0;1;1
532886;269;0;1;1
532928;0;1;1;1
532950;269;0;1;1
533068;269;0;0;1
533091;269;0;0;1
533164;136;1;1;1
533301;269;0;1;0
533324;269;0;1;0
533347;269;0;1;1
533365;269;0;1;1
533414;0;1;1;1
533449;18;1;0;1
533512;0;1;1;1
533545;269;0;1;0
533697;132;1;1;1
533722;269;0;1;1
533737;0;1;1;1
533839;269;0;1;1
533846;269;0;1;1
533969;269;0;1;1
533996;86;1;1;1
534051;269;0;1;1
534086;269;0;1;1
534133;269;0;1;1
534151;45;1;1;1
534217;0;1;1;1
534323;269;0;1;1
534343;269;0;0;1
534360;269;0;0;0
534373;269;0;1;1
534426;0;1;1;1
534432;269;0;1;1
534530;269;0;1;1
534652;269;0;1;1
534671;4;1;1;0
534698;269;0;1;1
534709;269;0;1;1
534713;0;1;1;1
534744;269;0;1;1
534758;0;1;1;1
534765;269;0;1;0
534816;269;0;1;1
534830;0;1;1;1
534908;269;0;1;1
534922;0;1;1;1
534946;269;0;1;1
534983;269;0;1;1
534991;269;0;1;1
534998;269;0;1;1
535012;269;0;1;1
535140;269;0;1;1
535145;269;0;1;1
535152;107;1;1;1
535155;145;1;1;1
535168;0;1;1;1
535269;87;1;1;1
535272;0;1;1;1
535278;269;0;1;1
535303;0;1;1;1
535328;269;0;1;1
535379;269;0;1;1
535396;96;1;1;1
535407;269;0;1;1
535468;269;0;1;1
535526;0;1;1;1
535530;269;0;1;0
535558;0;1;1;1
535605;269;0;1;1
535618;269;0;0;1
535755;269;0;1;1
535760;269;0;1;1
535773;269;0;1;1
535778;269;0;1;1
535800;269;0;1;1
535807;269;0;1;1
535820;269;0;1;1
535833;269;0;1;1
536050;269;0;1;1
536112;269;0;1;1
536188;269;0;1;1
536189;269;0;1;1
536203;131;1;1;1
536205;269;0;1;0
536216;269;0;1;1
536243;269;0;1;1
536270;91;1;1;1
536318;269;0;1;1
536409;0;1;1;1
536442;216;1;1;1
536452;269;0;1;1
536471;0;1;1;1
536487;33;1;1;1
536510;79;1;1;0
536519;9;1;1;1
536520;0;1;1;1
536551;269;0;1;1
536632;269;0;1;1
536649;269;0;1;1
536660;269;0;1;1
536663;31;1;0;1
536664;269;0;1;1
536666;269;0;1;1
536670;0;1;1;1
536722;269;0;1;1
536726;269;0;1;1
536852;269;0;1;1
536856;269;0;1;1
536900;269;0;1;1
536992;269;0;1;1
537081;269;0;1;1
537162;269;0;1;1
537193;269;0;1;1
537255;269;0;1;1
537259;269;0;0;1
537263;0;1;1;1
537271;269;0;1;1
537320;57;1;1;1
537342;269;0;1;1
537392;98;1;1;1
537414;269;0;1;1
537433;269;0;1;1
537434;269;0;1;1
537464;269;0;1;1
537473;269;0;1;1
537488;269;0;1;1
537558;269;0;1;1
537572;269;0;1;1
537584;269;0;1;1
537676;269;0;1;1
537679;269;0;1;1
537688;269;0;1;1
537704;269;0;1;1
537844;269;0;1;1
537875;269;0;1;1
537898;269;0;1;1
537905;269;0;1;1
538138;31;1;1;1
538196;76;1;0;1
538210;269;0;1;1
538221;269;0;1;1
538232;64;1;1;1
538897;269;0;1;1
538942;269;0;1;1
538987;269;0;1;1
539041;0;1;1;1
539056;269;0;1;1
539232;170;1;1;1
539253;269;0;1;1
539265;269;0;1;1
539299;0;1;1;1
539303;269;0;1;1
539345;269;0;1;1
539365;269;0;1;1
539385;269;0;1;1
539414;0;1;1;1
539416;269;0;0;1
539418;269;0;1;1
539426;211;1;1;1
539558;269;0;1;1
539572;269;0;1;1
539670;269;0;0;1
539710;269;0;1;1
539737;269;0;1;1
539891;51;1;1;1
539962;269;0;1;1
540005;269;0;1;1
540055;269;0;1;1
540122;0;1;0;1
540184;269;0;1;1
540249;269;0;0;1
540293;269;0;1;1
540511;269;0;1;1
540513;269;0;1;1
540521;269;0;1;1
540530;269;0;1;1
540568;0;1;0;1
540594;4;1;1;1
540602;269;0;1;1
540607;269;0;1;1
540614;269;0;1;1
540656;269;0;1;1
540682;269;0;1;1
540750;269;0;1;1
540767;0;1;1;1
540780;269;0;1;1
540787;44;1;1;1
540826;269;0;1;1
540918;136;1;1;1
540953;18;1;1;1
541013;269;0;1;0
541048;269;0;1;1
541061;13;1;1;1
541073;269;0;1;0
541113;269;0;1;1
541171;164;1;1;1
541196;71;1;1;0
541231;269;0;1;1
541232;269;0;1;1
541274;269;0;0;1
541363;269;0;1;1
541523;269;0;1;1
541573;0;1;1;1
541586;269;0;1;1
541697;269;0;1;1
541702;269;0;1;1
541706;269;0;1;1
541709;0;1;1;1
541727;10;1;1;1
541763;269;0;1;1
541764;269;0;1;1
541794;269;0;1;1
541803;269;0;0;1
541808;269;0;1;1
541822;269;0;1;1
541832;269;0;1;1
541838;26;1;0;1
541842;0;1;1;1
541884;269;0;1;1
541973;269;0;1;1
541985;0;1;1;1
542010;89;1;0;1
542012;269;0;1;1
542081;0;1;1;1
542084;269;0;1;1
542115;269;0;1;1
542172;58;1;1;1
542259;204;1;1;0
542260;269;0;1;0
542291;269;0;1;1
542296;269;0;1;1
542396;30;1;1;1
542472;269;0;1;1
542543;269;0;1;1
542562;22;1;1;0
542574;269;0;1;1
542602;0;1;1;1
542613;269;0;1;1
542622;269;0;1;1
542663;269;0;1;1
542687;269;0;1;1
542692;269;0;1;1
542707;269;0;1;1
542745;269;0;1;1
542748;269;0;1;1
542760;0;1;1;1
542991;269;0;1;1
543021;54;1;0;1
543124;269;0;1;0
543140;269;0;1;1
543165;269;0;0;0
543180;269;0;1;0
543199;0;1;1;1
543279;269;0;1;1
543351;269;0;1;1
543356;269;0;1;1
543365;0;1;1;1
543408;82;1;1;1
543418;115;1;1;1
543428;269;0;1;1
543465;269;0;1;1
543473;269;0;1;1
543533;187;1;1;1
543630;269;0;1;1
543719;269;0;1;1
543853;269;0;1;1
543864;269;0;1;1
543896;0;1;1;1
543926;133;1;1;1
543970;269;0;1;1
544017;269;0;1;1
544103;269;0;0;1
544122;269;0;1;1
544186;269;0;0;1
544253;269;0;0;1
544351;269;0;1;1
544408;269;0;1;1
544435;0;1;1;1
544444;48;1;1;1
544455;269;0;1;1
544491;0;1;1;1
544500;269;0;1;1
544519;269;0;1;1
544532;269;0;1;1
544627;156;1;1;1
544632;269;0;1;0
544639;269;0;1;1
544642;269;0;1;1
544686;0;1;1;1
544741;269;0;1;1
544796;0;1;1;1
544848;269;0;1;1
544859;269;0;1;1
544881;269;0;1;1
544890;269;0;1;1
544978;269;0;1;1
544989;269;0;0;1
545001;0;1;1;1
545041;269;0;0;1
545072;269;0;1;1
545191;269;0;1;1
545200;269;0;1;1
545219;16;1;1;1
545223;238;1;1;1
545240;269;0;1;1
545247;269;0;1;1
545297;269;0;1;0
545298;269;0;1;1
545337;16;1;0;1
545340;269;0;1;1
545376;46;1;0;1
545381;269;0;1;1
545392;269;0;1;1
545443;269;0;1;1
545462;269;0;1;1
545480;174;1;1;1
545514;0;1;1;1
545521;22;1;0;0
545658;269;0;1;1
545697;269;0;1;0
545702;269;0;1;1
545725;193;1;1;1
545780;269;0;0;1
545799;0;1;1;1
545803;269;0;1;1
545896;25;1;1;1
545927;0;1;0;1
546015;0;1;1;1
546019;269;0;1;1
546052;269;0;1;1
546124;0;1;1;1
546136;88;1;1;1
546157;269;0;1;1
546195;269;0;0;1
546196;269;0;1;0
546202;269;0;1;1
546322;269;0;1;1
546333;21;1;1;0
546407;269;0;1;1
546428;269;0;1;1
546455;269;0;0;1
546500;269;0;1;1
546533;269;0;1;1
546609;269;0;1;1
546632;269;0;1;1
546681;269;0;1;1
546685;269;0;1;1
546749;269;0;1;1
546786;0;1;1;1
546811;269;0;1;1
546837;269;0;1;1
546843;269;0;1;1
546892;0;1;1;1
546909;269;0;1;0
546921;269;0;0;1
546941;255;0;1;1
546947;75;1;1;1
546958;269;0;1;1
547052;0;1;1;1
547165;269;0;1;1
547192;269;0;1;1
547259;269;0;1;1
547266;0;1;1;1
547267;32;1;0;1
547303;0;1;1;1
547311;269;0;1;1
547372;269;0;1;1
547390;269;0;1;1
547403;269;0;1;1
547409;269;0;1;1
547427;269;0;1;1
547466;269;0;1;1
547472;0;1;0;1
547620;269;0;1;1
547663;269;0;1;1
547689;269;0;1;1
547690;269;0;1;1
547697;269;0;1;1
547718;179;1;1;1
547755;36;1;1;1
547757;269;0;0;1
547841;269;0;1;1
547855;0;1;1;1
547873;269;0;1;0
547892;269;0;1;1
547902;269;0;1;1
547903;269;0;1;1
547979;0;1;1;1
548090;269;0;1;1
548097;269;0;1;0
548106;123;1;1;1
548120;269;0;0;1
548124;269;0;1;1
548197;269;0;1;1
548241;269;0;0;1
548255;269;0;1;1
548275;269;0;1;1
548307;269;0;1;1
548321;0;1;1;1
548334;269;0;1;1
548344;269;0;0;1
548355;3;1;1;1
548403;269;0;1;1
548439;269;0;1;1
548488;159;1;1;0
548504;269;0;0;1
548520;269;0;0;1
548585;93;1;1;1
548617;269;0;1;1
548642;105;1;1;1
548714;269;0;1;1
548744;269;0;0;1
548791;269;0;1;0
548800;0;1;1;1
548813;269;0;1;1
548831;68;1;1;1
548834;269;0;1;1
548838;269;0;1;1
548839;269;0;0;1
548843;269;0;0;1
548871;269;0;1;1
548881;0;1;1;1
548884;269;0;1;1
548885;269;0;1;0
548899;269;0;1;1
548900;12;1;1;1
548921;269;0;1;1
548924;269;0;1;1
548935;269;0;1;1
548954;269;0;1;1
548981;269;0;1;1
548990;0;1;1;1
549009;109;1;1;1
549047;269;0;1;1
549078;269;0;1;1
549106;269;0;1;1
549129;269;0;1;1
549143;8;1;1;1
549158;269;0;1;1
549196;269;0;1;1
549203;269;0;1;1
549204;269;0;1;1
549226;269;0;1;1
549261;269;0;1;1
549278;269;0;1;1
549352;0;1;1;1
549391;269;0;1;1
549406;269;0;1;1
549445;269;0;1;1
549512;13;1;1;1
549563;0;1;0;1
549568;269;0;1;1
549586;269;0;1;1
549590;19;1;1;1
549622;0;1;1;1
549651;269;0;1;1
549713;78;1;1;0
549732;269;0;1;1
549745;132;1;1;1
549754;269;0;1;1
549862;269;0;1;1
549873;242;0;1;1
549907;269;0;1;1
549918;269;0;1;1
550018;269;0;1;1
550051;24;1;1;1
550077;269;0;1;1
550098;269;0;1;1
550106;110;1;1;1
550163;269;0;1;1
550208;0;1;1;0
550209;269;0;1;1
550278;43;1;1;1
550322;269;0;1;1
550342;269;0;1;1
550354;269;0;1;1
550381;269;0;1;0
550383;269;0;0;1
550400;269;0;1;0
550403;269;0;1;1
550412;269;0;1;1
550428;269;0;1;1
550429;269;0;1;1
550520;269;0;1;1
550549;269;0;1;1
550559;32;1;1;1
550597;269;0;1;1
550613;269;0;1;1
550668;269;0;1;1
550676;0;1;1;1
550707;269;0;0;1
550708;269;0;1;1
550777;58;1;0;1
550842;0;1;0;1
550867;124;1;1;1
550880;269;0;1;1
550898;269;0;1;0
550921;269;0;1;1
550923;269;0;1;1
550941;269;0;1;0
550960;111;1;1;1
550963;269;0;1;1
551031;269;0;1;1
551032;269;0;1;1
551053;160;1;1;0
551080;269;0;1;1
551129;269;0;1;0
551136;12;1;1;1
551172;17;1;1;0
551205;269;0;1;1
551219;269;0;1;1
551234;269;0;1;1
551274;269;0;1;1
551282;269;0;1;1
551347;269;0;0;1
551480;269;0;1;1
551487;269;0;1;1
551504;269;0;0;1
551515;0;1;1;1
551576;269;0;1;1
551601;0;1;1;1
551628;9;1;1;0
551655;30;1;1;1
551702;220;1;1;1
551706;269;0;1;1
551714;269;0;1;1
551715;269;0;1;1
551716;269;0;1;1
551724;0;1;1;1
551759;269;0;1;1
551762;0;1;1;1
551770;269;0;1;0
551802;269;0;1;1
551836;269;0;0;1
551886;269;0;1;1
551891;0;1;1;1
551895;269;0;1;1
551906;227;1;1;1
551938;269;0;1;1
551954;269;0;1;1
551985;269;0;1;1
552007;269;0;1;1
552017;269;0;1;1
552025;89;1;0;1
552039;269;0;1;0
552056;0;1;1;1
552069;10;1;1;1
552110;269;0;1;1
552116;269;0;1;1
552135;269;0;1;1
552177;269;0;1;1
552205;269;0;1;1
552222;207;1;1;1
552273;269;0;0;1
552339;269;0;1;1
552399;269;0;1;0
552420;0;1;1;1
552515;269;0;1;1
552535;269;0;0;1
552622;269;0;1;1
552640;1;1;1;1
552667;269;0;0;0
552701;269;0;0;1
552718;269;0;1;1
552719;22;1;1;1
552749;269;0;0;0
552822;269;0;1;1
552826;269;0;1;1
552859;269;0;1;1
552865;53;1;1;1
552883;269;0;1;1
552894;269;0;1;1
552902;269;0;0;1
552914;269;0;1;1
552929;269;0;1;1
552939;0;1;0;1
552991;269;0;0;1
553047;269;0;1;1
553078;269;0;1;1
553125;269;0;1;0
553320;269;0;1;1
553321;269;0;1;1
553442;269;0;1;1
553443;269;0;0;1
553462;269;0;1;1
553487;269;0;1;1
